time_s,eda_uS,phase
-1.2,0.0,pre
-1.1,0.0,pre
-1.0,0.0,pre
-0.9,0.0,pre
-0.8,0.0,pre
-0.7,0.0,pre
-0.6,0.0,pre
-0.5,0.0,pre
-0.4,0.0,pre
-0.3,0.0,pre
-0.2,0.0,pre
-0.1,0.0,pre
0.0,0.0,stroking
0.1,0.0,stroking
0.2,0.0,stroking
0.3,0.0,stroking
0.4,0.0,stroking
0.5,0.0,stroking
0.6,0.1,stroking
0.7,0.0,stroking
0.8,0.0,stroking
0.9,0.1,stroking
1.0,0.07,stroking
1.1,0.15,stroking
1.2,0.0,stroking
1.3,0.12,stroking
1.4,0.27,stroking
1.5,0.17,stroking
1.6,0.39,stroking
1.7,0.29,stroking
1.8,0.46,stroking
1.9,0.12,stroking
